Beginning_Data_Science_R_Manas_C00
==================================

Manas A. Pathak
Beginning Data Science
with R

Preface

We live in an age where data is being collected at unprecedented levels. One can benefit from data only after converting it into useful and actionable knowledge. In the past few years, the methodology of extracting insights from data or “data science” has emerged as a discipline in its own right. Historically, a diverse set of tools have been used for data analysis. The R programming language is increasingly becoming a one-stop solution to data science.

Vivimos en una época en la que se recopilan datos a niveles sin precedentes. Solo se pueden obtener beneficios de los datos después de convertirlos en conocimiento útil y procesable. En los últimos años, la metodología de extracción de información a partir de los datos o “ciencia de datos” ha surgido como una disciplina por derecho propio. Históricamente, se ha utilizado un conjunto diverso de herramientas para el análisis de datos. El lenguaje de programación R se está convirtiendo cada vez más en una solución integral para la ciencia de datos.


R is an open-source software and can be used on most computing platforms: Windows, Unix/Linux, Mac OS X. The primary reason for the growing popularity of R is due to a vast package library containing implementations for most statistical analysis techniques. On the other hand, R is not an easy programming language to learn due to its esoteric syntax. The documentation for most packages is in the form of reference material, which makes it difficult for programmers without a background in statistics to get started on their own.

R es un software de código abierto y se puede utilizar en la mayoría de las plataformas informáticas: Windows, Unix/Linux, Mac OS X. La principal razón de la creciente popularidad de R se debe a una amplia biblioteca de paquetes que contiene implementaciones para la mayoría de las técnicas de análisis estadístico. Por otro lado, R no es un lenguaje de programación fácil de aprender debido a su sintaxis esotérica. La documentación de la mayoría de los paquetes se presenta en forma de material de referencia, lo que dificulta que los programadores sin conocimientos de estadística puedan empezar a trabajar por su cuenta.


Goal of this Book

In this book, we introduce the readers to some of the useful data science techniques and their implementation with the R programming language. We attempt to strike a balance between the how and the why. We will cover both the how: various data science processes and methodologies, and the why: understanding the motivation and internals of each technique. The goal of this book is to enable the reader to apply similar methodologies to analyze their own datasets.

En este libro, presentamos a los lectores algunas de las técnicas útiles de ciencia de datos y su implementación con el lenguaje de programación R. Intentamos lograr un equilibrio entre el cómo y el por qué. Cubriremos tanto el cómo (varios procesos y metodologías de ciencia de datos) como el por qué (comprender la motivación y los aspectos internos de cada técnica). El objetivo de este libro es permitir que el lector aplique metodologías similares para analizar sus propios conjuntos de datos.


We aim to provide a tutorial for performing data science with R as opposed to a reference manual. The number of data analysis methods and the corresponding R packages is vast. This book is intended to be a good starting point to begin data analysis. In each chapter, we present a data science methodology with a case study, including a dataset. All the datasets and source code listings are available for download at: http://extras.springer.com.

Nuestro objetivo es proporcionar un tutorial para realizar ciencia de datos con R, en lugar de un manual de referencia. La cantidad de métodos de análisis de datos y los paquetes R correspondientes es enorme. Este libro pretende ser un buen punto de partida para comenzar con el análisis de datos. En cada capítulo, presentamos una metodología de ciencia de datos con un estudio de caso, incluido un conjunto de datos. Todos los conjuntos de datos y los listados de códigos fuente están disponibles para descargar en: http://extras.springer.com.



Contents
--------

* 1 Introduction                          . 1
* 1.1 What Is Data Science?                    1
* 1.2 Why R?                          . 2
* 1.3 Goal of This Book                      3
* 1.4 Book Overview                       3
* References                           . 4

* 2 Overview of the R Programming Language            . 5
* 2.1 Installing R                         5
* 2.1.1 Development Tools                  . 6
* 2.2 R Programming Language                  . 7
* 2.2.1 Operators                      . 7
* 2.2.2 Printing Values                    8
* 2.2.3 Basic Data Types                   9
* 2.2.4 Control Structures                   10
* 2.2.5 Functions                      . 12
* 2.3 Packages                          13
* 2.3.1 R Help System                    15
* 2.4 Running R Code                      . 16
* Reference                            17

* 3 Getting Data into R                       . 19
* 3.1 Reading Data                        20
* 3.1.1 Text Files                      . 20
* 3.2 Cleaning Up Data                      25
* 3.2.1 Identifying Data Types                 26
* 3.2.2 Data Entry Errors                   27
* 3.2.3 Missing Values                    28
* 3.3 Chapter Summary                      30
* References                           . 30

* 4 Data Visualization                        31
* 4.1 Introduction                        . 31
* 4.2 Basic Visualizations                     32
* 4.2.1 Scatterplots                     . 33
* 4.2.2 Visualizing Aggregate Values with Bar plots and Pie charts . 39
* 4.2.3 Common Plotting Tasks                . 45
* 4.3 Layered Visualizations Using ggplot2              48
* 4.3.1 Creating Plots Using qplot()              . 48
* 4.3.2 ggplot(): Specifying the Grammar of the Visualization   . 53
* 4.3.3 Themes                       . 55
* 4.4 Interactive Visualizations Using Shiny             . 55
* 4.5 Chapter Summary and Further Reading             59
* References                           . 60

* 5 Exploratory Data Analysis                    61
* 5.1 Summary Statistics                     . 62
* 5.1.1 Dataset Size                     . 62
* 5.1.2 Summarizing the Data                 63
* 5.1.3 Ordering Data by a Variable              . 65
* 5.1.4 Group and Split Data by a Variable            66
* 5.1.5 Variable Correlation                  68
* 5.2 Getting a Sense of Data Distribution              . 71
* 5.2.1 Box Plots                      . 71
* 5.2.2 Histograms                     . 75
* 5.2.3 Measuring Data Symmetry Using Skewness and Kurtosis  . 80
* 5.3 Putting It All Together: Outlier Detection            . 82
* 5.4 Chapter Summary                      84
* References                           . 85

* 6 Regression                           87
* 6.1 Introduction                        . 87
* 6.1.1 Regression Models                  . 88
* 6.2 Parametric Regression Models                 89
* 6.2.1 Simple Linear Regression               . 90
* 6.2.2 Multivariate Linear Regression             . 99
* 6.2.3 Log-Linear Regression Models             . 101
* 6.3 Nonparametric Regression Models               103
* 6.3.1 Locally Weighted Regression              104
* 6.3.2 Kernel Regression                   107
* 6.3.3 Regression Trees                   . 109
* 6.4 Chapter Summary                      114
* References                           . 114

* 7 Classification                          115
* 7.1 Introduction                        . 115
* 7.1.1 Training and Test Datasets               . 116
* 7.2 Parametric Classification Models               . 117
* 7.2.1 Naive Bayes                     . 117
* 7.2.2 Logistic Regression                  122
* 7.2.3 Support Vector Machines                126
* 7.3 Nonparametric Classification Models              130
* 7.3.1 Nearest Neighbors                  . 131
* 7.3.2 Decision Trees                    . 133
* 7.4 Chapter Summary                      135
* References                           . 136

* 8 Text Mining                          . 137
* 8.1 Introduction                        . 137
* 8.2 Dataset                          . 138
* 8.3 Reading Text Input Data                   . 138
* 8.4 Common Text Preprocessing Tasks               141
* 8.4.1 Stop Word Removal                  142
* 8.4.2 Stemming                      143
* 8.5 Term Document Matrix                    144
* 8.5.1 TF-IDF Weighting Function              . 147
* 8.6 Text Mining Applications                   149
* 8.6.1 Frequency Analysis                  149
* 8.6.2 Text Classification                  . 151
* 8.7 Chapter Summary                      157



